[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients

Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=32, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export5, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 71700732.36it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 6244737.27it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export5[0m
Starting training for 5 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/339 [00:00<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 0/339 [00:07<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 1/339 [00:09<52:08,  9.26s/it]
       0/4       27G     0.121    0.1074         0       164      1280:   0%|          | 1/339 [00:10<52:08,  9.26s/it]
       0/4       27G     0.121    0.1074         0       164      1280:   1%|          | 2/339 [00:10<38:27,  6.85s/it]
       0/4       27G    0.1202    0.1074         0       155      1280:   1%|          | 2/339 [00:11<38:27,  6.85s/it]
       0/4       27G    0.1202    0.1074         0       155      1280:   1%|          | 3/339 [00:11<28:44,  5.13s/it]
       0/4       27G    0.1209    0.1065         0       167      1280:   1%|          | 3/339 [00:12<28:44,  5.13s/it]
       0/4       27G    0.1209    0.1065         0       167      1280:   1%|          | 4/339 [00:12<21:55,  3.93s/it]
       0/4       27G     0.121     0.104         0       150      1280:   1%|          | 4/339 [00:13<21:55,  3.93s/it]
       0/4       27G     0.121     0.104         0       150      1280:   1%|▏         | 5/339 [00:13<16:24,  2.95s/it]
       0/4       27G    0.1206    0.1013         0       146      1280:   1%|▏         | 5/339 [00:13<16:24,  2.95s/it]
       0/4       27G    0.1206    0.1013         0       146      1280:   2%|▏         | 6/339 [00:13<12:21,  2.23s/it]
       0/4       27G    0.1206   0.09802         0       129      1280:   2%|▏         | 6/339 [00:14<12:21,  2.23s/it]
       0/4       27G    0.1206   0.09802         0       129      1280:   2%|▏         | 7/339 [00:14<09:32,  1.72s/it]
       0/4       27G    0.1206   0.09559         0       166      1280:   2%|▏         | 7/339 [00:15<09:32,  1.72s/it]
       0/4       27G    0.1206   0.09559         0       166      1280:   2%|▏         | 8/339 [00:15<07:37,  1.38s/it]
       0/4       27G    0.1201    0.0938         0       193      1280:   2%|▏         | 8/339 [00:17<07:37,  1.38s/it]
       0/4       27G    0.1201    0.0938         0       193      1280:   3%|▎         | 9/339 [00:17<09:18,  1.69s/it]
       0/4       27G    0.1195   0.09129         0       148      1280:   3%|▎         | 9/339 [00:18<09:18,  1.69s/it]
       0/4       27G    0.1195   0.09129         0       148      1280:   3%|▎         | 10/339 [00:18<07:24,  1.35s/it]
       0/4       27G    0.1189   0.08938         0       171      1280:   3%|▎         | 10/339 [00:18<07:24,  1.35s/it]
       0/4       27G    0.1189   0.08938         0       171      1280:   3%|▎         | 11/339 [00:18<06:04,  1.11s/it]
       0/4       27G    0.1184   0.08775         0       179      1280:   3%|▎         | 11/339 [00:19<06:04,  1.11s/it]
       0/4       27G    0.1184   0.08775         0       179      1280:   4%|▎         | 12/339 [00:19<05:08,  1.06it/s]
       0/4       27G    0.1178   0.08597         0       159      1280:   4%|▎         | 12/339 [00:19<05:08,  1.06it/s]
       0/4       27G    0.1178   0.08597         0       159      1280:   4%|▍         | 13/339 [00:19<04:28,  1.21it/s]
       0/4       27G    0.1172   0.08444         0       174      1280:   4%|▍         | 13/339 [00:20<04:28,  1.21it/s]
       0/4       27G    0.1172   0.08444         0       174      1280:   4%|▍         | 14/339 [00:20<04:01,  1.35it/s]
       0/4       27G    0.1163   0.08287         0       164      1280:   4%|▍         | 14/339 [00:20<04:01,  1.35it/s]
       0/4       27G    0.1163   0.08287         0       164      1280:   4%|▍         | 15/339 [00:20<03:42,  1.46it/s]
       0/4       27G    0.1155   0.08188         0       194      1280:   4%|▍         | 15/339 [00:21<03:42,  1.46it/s]
       0/4       27G    0.1155   0.08188         0       194      1280:   5%|▍         | 16/339 [00:21<03:28,  1.55it/s]
       0/4       27G    0.1149   0.08061         0       165      1280:   5%|▍         | 16/339 [00:27<03:28,  1.55it/s]
       0/4       27G    0.1149   0.08061         0       165      1280:   5%|▌         | 17/339 [00:27<11:52,  2.21s/it]
       0/4       27G    0.1142    0.0793         0       147      1280:   5%|▌         | 17/339 [00:27<11:52,  2.21s/it]
       0/4       27G    0.1142    0.0793         0       147      1280:   5%|▌         | 18/339 [00:27<09:10,  1.71s/it]
       0/4       27G    0.1138   0.07807         0       148      1280:   5%|▌         | 18/339 [00:28<09:10,  1.71s/it]
       0/4       27G    0.1138   0.07807         0       148      1280:   6%|▌         | 19/339 [00:28<07:17,  1.37s/it]
       0/4       27G    0.1132    0.0769         0       145      1280:   6%|▌         | 19/339 [00:28<07:17,  1.37s/it]
       0/4       27G    0.1132    0.0769         0       145      1280:   6%|▌         | 20/339 [00:28<05:57,  1.12s/it]
       0/4       27G    0.1125   0.07537         0       105      1280:   6%|▌         | 20/339 [00:29<05:57,  1.12s/it]
       0/4       27G    0.1125   0.07537         0       105      1280:   6%|▌         | 21/339 [00:29<05:02,  1.05it/s]
       0/4       27G    0.1118   0.07445         0       144      1280:   6%|▌         | 21/339 [00:29<05:02,  1.05it/s]
       0/4       27G    0.1118   0.07445         0       144      1280:   6%|▋         | 22/339 [00:29<04:23,  1.20it/s]
       0/4       27G    0.1113   0.07358         0       147      1280:   6%|▋         | 22/339 [00:30<04:23,  1.20it/s]
       0/4       27G    0.1113   0.07358         0       147      1280:   7%|▋         | 23/339 [00:30<03:55,  1.34it/s]
       0/4       27G    0.1107    0.0725         0       120      1280:   7%|▋         | 23/339 [00:31<03:55,  1.34it/s]
       0/4       27G    0.1107    0.0725         0       120      1280:   7%|▋         | 24/339 [00:31<03:36,  1.46it/s]
       0/4       27G    0.1101   0.07164         0       127      1280:   7%|▋         | 24/339 [00:36<03:36,  1.46it/s]
       0/4       27G    0.1101   0.07164         0       127      1280:   7%|▋         | 25/339 [00:36<11:33,  2.21s/it]
       0/4       27G    0.1095   0.07115         0       167      1280:   7%|▋         | 25/339 [00:37<11:33,  2.21s/it]
       0/4       27G    0.1095   0.07115         0       167      1280:   8%|▊         | 26/339 [00:37<08:55,  1.71s/it]
       0/4       27G    0.1091   0.07037         0       133      1280:   8%|▊         | 26/339 [00:37<08:55,  1.71s/it]
       0/4       27G    0.1091   0.07037         0       133      1280:   8%|▊         | 27/339 [00:37<07:05,  1.36s/it]
       0/4       27G    0.1085   0.06967         0       132      1280:   8%|▊         | 27/339 [00:38<07:05,  1.36s/it]
       0/4       27G    0.1085   0.06967         0       132      1280:   8%|▊         | 28/339 [00:38<05:48,  1.12s/it]
       0/4       27G    0.1079   0.06922         0       155      1280:   8%|▊         | 28/339 [00:39<05:48,  1.12s/it]
       0/4       27G    0.1079   0.06922         0       155      1280:   9%|▊         | 29/339 [00:39<04:54,  1.05it/s]
       0/4       27G    0.1072    0.0687         0       136      1280:   9%|▊         | 29/339 [00:39<04:54,  1.05it/s]
       0/4       27G    0.1072    0.0687         0       136      1280:   9%|▉         | 30/339 [00:39<04:16,  1.21it/s]
       0/4       27G    0.1064   0.06826         0       140      1280:   9%|▉         | 30/339 [00:40<04:16,  1.21it/s]
       0/4       27G    0.1064   0.06826         0       140      1280:   9%|▉         | 31/339 [00:40<03:49,  1.34it/s]
       0/4       27G    0.1058   0.06806         0       163      1280:   9%|▉         | 31/339 [00:40<03:49,  1.34it/s]
       0/4       27G    0.1058   0.06806         0       163      1280:   9%|▉         | 32/339 [00:40<03:30,  1.46it/s]
       0/4       27G    0.1053   0.06739         0       117      1280:   9%|▉         | 32/339 [00:46<03:30,  1.46it/s]
       0/4       27G    0.1053   0.06739         0       117      1280:  10%|▉         | 33/339 [00:46<10:41,  2.10s/it]
       0/4       27G    0.1048   0.06694         0       135      1280:  10%|▉         | 33/339 [00:46<10:41,  2.10s/it]
       0/4       27G    0.1048   0.06694         0       135      1280:  10%|█         | 34/339 [00:46<08:18,  1.63s/it]
       0/4       27G    0.1041   0.06665         0       147      1280:  10%|█         | 34/339 [00:47<08:18,  1.63s/it]
       0/4       27G    0.1041   0.06665         0       147      1280:  10%|█         | 35/339 [00:47<06:38,  1.31s/it]
       0/4       27G    0.1034   0.06648         0       158      1280:  10%|█         | 35/339 [00:47<06:38,  1.31s/it]
       0/4       27G    0.1034   0.06648         0       158      1280:  11%|█         | 36/339 [00:47<05:27,  1.08s/it]
       0/4       27G    0.1028   0.06619         0       143      1280:  11%|█         | 36/339 [00:48<05:27,  1.08s/it]
       0/4       27G    0.1028   0.06619         0       143      1280:  11%|█         | 37/339 [00:48<04:38,  1.08it/s]
       0/4       27G    0.1023   0.06591         0       149      1280:  11%|█         | 37/339 [00:48<04:38,  1.08it/s]
       0/4       27G    0.1023   0.06591         0       149      1280:  11%|█         | 38/339 [00:48<04:04,  1.23it/s]
       0/4       27G    0.1017   0.06576         0       156      1280:  11%|█         | 38/339 [00:49<04:04,  1.23it/s]
       0/4       27G    0.1017   0.06576         0       156      1280:  12%|█▏        | 39/339 [00:49<03:39,  1.37it/s]
       0/4       27G    0.1011    0.0653         0       124      1280:  12%|█▏        | 39/339 [00:49<03:39,  1.37it/s]
       0/4       27G    0.1011    0.0653         0       124      1280:  12%|█▏        | 40/339 [00:49<03:22,  1.48it/s]
       0/4       27G    0.1006   0.06509         0       150      1280:  12%|█▏        | 40/339 [00:54<03:22,  1.48it/s]
       0/4       27G    0.1006   0.06509         0       150      1280:  12%|█▏        | 41/339 [00:54<09:54,  2.00s/it]
       0/4       27G    0.1001    0.0648         0       140      1280:  12%|█▏        | 41/339 [00:55<09:54,  2.00s/it]
       0/4       27G    0.1001    0.0648         0       140      1280:  12%|█▏        | 42/339 [00:55<07:43,  1.56s/it]
       0/4       27G   0.09961   0.06466         0       155      1280:  12%|█▏        | 42/339 [00:56<07:43,  1.56s/it]
       0/4       27G   0.09961   0.06466         0       155      1280:  13%|█▎        | 43/339 [00:56<06:12,  1.26s/it]
       0/4       27G   0.09918   0.06473         0       180      1280:  13%|█▎        | 43/339 [00:56<06:12,  1.26s/it]
       0/4       27G   0.09918   0.06473         0       180      1280:  13%|█▎        | 44/339 [00:56<05:08,  1.05s/it]
       0/4       27G   0.09881   0.06455         0       152      1280:  13%|█▎        | 44/339 [00:57<05:08,  1.05s/it]
       0/4       27G   0.09881   0.06455         0       152      1280:  13%|█▎        | 45/339 [00:57<04:23,  1.11it/s]
       0/4       27G   0.09831   0.06432         0       135      1280:  13%|█▎        | 45/339 [00:57<04:23,  1.11it/s]
       0/4       27G   0.09831   0.06432         0       135      1280:  14%|█▎        | 46/339 [00:57<03:52,  1.26it/s]
       0/4       27G   0.09785   0.06439         0       184      1280:  14%|█▎        | 46/339 [00:58<03:52,  1.26it/s]
       0/4       27G   0.09785   0.06439         0       184      1280:  14%|█▍        | 47/339 [00:58<03:30,  1.39it/s]
       0/4       27G   0.09737   0.06438         0       166      1280:  14%|█▍        | 47/339 [00:58<03:30,  1.39it/s]
       0/4       27G   0.09737   0.06438         0       166      1280:  14%|█▍        | 48/339 [00:58<03:14,  1.50it/s]
       0/4       27G   0.09697   0.06423         0       154      1280:  14%|█▍        | 48/339 [01:03<03:14,  1.50it/s]
       0/4       27G   0.09697   0.06423         0       154      1280:  14%|█▍        | 49/339 [01:03<08:29,  1.76s/it]
       0/4       27G    0.0966   0.06415         0       168      1280:  14%|█▍        | 49/339 [01:03<08:29,  1.76s/it]
       0/4       27G    0.0966   0.06415         0       168      1280:  15%|█▍        | 50/339 [01:03<06:56,  1.44s/it]
       0/4       27G   0.09626   0.06409         0       168      1280:  15%|█▍        | 50/339 [01:04<06:56,  1.44s/it]
       0/4       27G   0.09626   0.06409         0       168      1280:  15%|█▌        | 51/339 [01:04<05:38,  1.17s/it]
       0/4       27G    0.0958   0.06394         0       150      1280:  15%|█▌        | 51/339 [01:04<05:38,  1.17s/it]
       0/4       27G    0.0958   0.06394         0       150      1280:  15%|█▌        | 52/339 [01:04<04:43,  1.01it/s]
       0/4       27G   0.09539   0.06378         0       151      1280:  15%|█▌        | 52/339 [01:05<04:43,  1.01it/s]
       0/4       27G   0.09539   0.06378         0       151      1280:  16%|█▌        | 53/339 [01:05<04:04,  1.17it/s]
       0/4       27G   0.09499   0.06379         0       176      1280:  16%|█▌        | 53/339 [01:06<04:04,  1.17it/s]
       0/4       27G   0.09499   0.06379         0       176      1280:  16%|█▌        | 54/339 [01:06<03:39,  1.30it/s]
       0/4       27G    0.0946   0.06364         0       148      1280:  16%|█▌        | 54/339 [01:06<03:39,  1.30it/s]
       0/4       27G    0.0946   0.06364         0       148      1280:  16%|█▌        | 55/339 [01:06<03:19,  1.42it/s]
       0/4       27G   0.09425    0.0636         0       170      1280:  16%|█▌        | 55/339 [01:07<03:19,  1.42it/s]
       0/4       27G   0.09425    0.0636         0       170      1280:  17%|█▋        | 56/339 [01:07<03:05,  1.52it/s]
       0/4       27G   0.09393   0.06341         0       145      1280:  17%|█▋        | 56/339 [01:11<03:05,  1.52it/s]
       0/4       27G   0.09393   0.06341         0       145      1280:  17%|█▋        | 57/339 [01:11<08:22,  1.78s/it]
       0/4       27G   0.09359    0.0632         0       137      1280:  17%|█▋        | 57/339 [01:12<08:22,  1.78s/it]
       0/4       27G   0.09359    0.0632         0       137      1280:  17%|█▋        | 58/339 [01:12<06:37,  1.41s/it]
       0/4       27G   0.09312   0.06299         0       138      1280:  17%|█▋        | 58/339 [01:12<06:37,  1.41s/it]
       0/4       27G   0.09312   0.06299         0       138      1280:  17%|█▋        | 59/339 [01:12<05:23,  1.15s/it]
       0/4       27G   0.09274   0.06288         0       160      1280:  17%|█▋        | 59/339 [01:13<05:23,  1.15s/it]
       0/4       27G   0.09274   0.06288         0       160      1280:  18%|█▊        | 60/339 [01:13<04:31,  1.03it/s]
       0/4       27G   0.09232   0.06271         0       152      1280:  18%|█▊        | 60/339 [01:13<04:31,  1.03it/s]
       0/4       27G   0.09232   0.06271         0       152      1280:  18%|█▊        | 61/339 [01:13<03:55,  1.18it/s]
       0/4       27G   0.09189   0.06257         0       146      1280:  18%|█▊        | 61/339 [01:14<03:55,  1.18it/s]
       0/4       27G   0.09189   0.06257         0       146      1280:  18%|█▊        | 62/339 [01:14<03:29,  1.32it/s]
       0/4       27G   0.09152   0.06228         0       122      1280:  18%|█▊        | 62/339 [01:14<03:29,  1.32it/s]
       0/4       27G   0.09152   0.06228         0       122      1280:  19%|█▊        | 63/339 [01:14<03:11,  1.44it/s]
       0/4       27G   0.09115   0.06214         0       153      1280:  19%|█▊        | 63/339 [01:15<03:11,  1.44it/s]
       0/4       27G   0.09115   0.06214         0       153      1280:  19%|█▉        | 64/339 [01:15<02:59,  1.54it/s]
       0/4       27G    0.0908   0.06199         0       154      1280:  19%|█▉        | 64/339 [01:19<02:59,  1.54it/s]
       0/4       27G    0.0908   0.06199         0       154      1280:  19%|█▉        | 65/339 [01:19<08:12,  1.80s/it]
       0/4       27G   0.09049   0.06186         0       167      1280:  19%|█▉        | 65/339 [01:20<08:12,  1.80s/it]
       0/4       27G   0.09049   0.06186         0       167      1280:  19%|█▉        | 66/339 [01:20<06:28,  1.42s/it]
       0/4       27G   0.09018   0.06164         0       148      1280:  19%|█▉        | 66/339 [01:20<06:28,  1.42s/it]
       0/4       27G   0.09018   0.06164         0       148      1280:  20%|█▉        | 67/339 [01:20<05:15,  1.16s/it]
       0/4       27G   0.08984   0.06164         0       201      1280:  20%|█▉        | 67/339 [01:21<05:15,  1.16s/it]
       0/4       27G   0.08984   0.06164         0       201      1280:  20%|██        | 68/339 [01:21<04:24,  1.02it/s]
       0/4       27G   0.08952   0.06135         0       118      1280:  20%|██        | 68/339 [01:22<04:24,  1.02it/s]
       0/4       27G   0.08952   0.06135         0       118      1280:  20%|██        | 69/339 [01:22<03:49,  1.17it/s]
       0/4       27G   0.08919   0.06125         0       167      1280:  20%|██        | 69/339 [01:22<03:49,  1.17it/s]
       0/4       27G   0.08919   0.06125         0       167      1280:  21%|██        | 70/339 [01:22<03:24,  1.31it/s]
       0/4       27G   0.08887    0.0611         0       162      1280:  21%|██        | 70/339 [01:23<03:24,  1.31it/s]
