/var/spool/slurm/d/job633183/slurm_script: line 11: activate: No such file or directory
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      9344  models.common.Conv                      [4, 64, 6, 2, 2]              
  1                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  2                -1  3    156928  models.common.C3                        [128, 128, 3]                 
  3                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  4                -1  6   1118208  models.common.C3                        [256, 256, 6]                 
  5                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  6                -1  9   6433792  models.common.C3                        [512, 512, 9]                 
  7                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
  8                -1  3   9971712  models.common.C3                        [1024, 1024, 3]               
  9                -1  1   2624512  models.common.SPPF                      [1024, 1024, 5]               
 10                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  3   2757632  models.common.C3                        [1024, 512, 3, False]         
 14                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  3    690688  models.common.C3                        [512, 256, 3, False]          
 18                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  3   2495488  models.common.C3                        [512, 512, 3, False]          
 21                -1  1   2360320  models.common.Conv                      [512, 512, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  3   9971712  models.common.C3                        [1024, 1024, 3, False]        
 24      [17, 20, 23]  1     32310  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 468 layers, 46140598 parameters, 46140598 gradients

Transferred 606/613 items from yolov5l.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 101 weight, 104 weight (no decay), 104 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5l.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export_test, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 115194323.82it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9224401.67it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export_test5[0m
Starting training for 5 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 0/1353 [00:02<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 1/1353 [00:04<1:39:32,  4.42s/it]
       0/4     16.7G    0.1169   0.09229         0        43      1280:   0%|          | 1/1353 [00:04<1:39:32,  4.42s/it]
       0/4     16.7G    0.1169   0.09229         0        43      1280:   0%|          | 2/1353 [00:04<1:13:19,  3.26s/it]
       0/4     16.9G    0.1165   0.08932         0        32      1280:   0%|          | 2/1353 [00:05<1:13:19,  3.26s/it]
       0/4     16.9G    0.1165   0.08932         0        32      1280:   0%|          | 3/1353 [00:05<54:43,  2.43s/it]  
       0/4     17.1G    0.1153   0.08812         0        36      1280:   0%|          | 3/1353 [00:05<54:43,  2.43s/it]
       0/4     17.1G    0.1153   0.08812         0        36      1280:   0%|          | 4/1353 [00:05<41:43,  1.86s/it]
       0/4     17.1G    0.1143    0.0903         0        59      1280:   0%|          | 4/1353 [00:06<41:43,  1.86s/it]
       0/4     17.1G    0.1143    0.0903         0        59      1280:   0%|          | 5/1353 [00:06<32:07,  1.43s/it]
       0/4     17.1G     0.114   0.08957         0        43      1280:   0%|          | 5/1353 [00:06<32:07,  1.43s/it]
       0/4     17.1G     0.114   0.08957         0        43      1280:   0%|          | 6/1353 [00:06<25:25,  1.13s/it]
       0/4     17.1G    0.1136   0.08789         0        28      1280:   0%|          | 6/1353 [00:07<25:25,  1.13s/it]
       0/4     17.1G    0.1136   0.08789         0        28      1280:   1%|          | 7/1353 [00:07<20:42,  1.08it/s]
       0/4     17.1G     0.113   0.08893         0        56      1280:   1%|          | 7/1353 [00:07<20:42,  1.08it/s]
       0/4     17.1G     0.113   0.08893         0        56      1280:   1%|          | 8/1353 [00:07<17:24,  1.29it/s]
       0/4     17.1G    0.1126   0.08966         0        57      1280:   1%|          | 8/1353 [00:08<17:24,  1.29it/s]
       0/4     17.1G    0.1126   0.08966         0        57      1280:   1%|          | 9/1353 [00:08<15:06,  1.48it/s]
       0/4     17.1G    0.1125   0.09047         0        61      1280:   1%|          | 9/1353 [00:08<15:06,  1.48it/s]
       0/4     17.1G    0.1125   0.09047         0        61      1280:   1%|          | 10/1353 [00:08<13:29,  1.66it/s]
       0/4     17.1G     0.112    0.0896         0        38      1280:   1%|          | 10/1353 [00:09<13:29,  1.66it/s]
       0/4     17.1G     0.112    0.0896         0        38      1280:   1%|          | 11/1353 [00:09<12:21,  1.81it/s]
       0/4     17.1G    0.1118   0.08923         0        46      1280:   1%|          | 11/1353 [00:09<12:21,  1.81it/s]
       0/4     17.1G    0.1118   0.08923         0        46      1280:   1%|          | 12/1353 [00:09<11:34,  1.93it/s]
       0/4     17.1G    0.1118   0.08777         0        26      1280:   1%|          | 12/1353 [00:09<11:34,  1.93it/s]
       0/4     17.1G    0.1118   0.08777         0        26      1280:   1%|          | 13/1353 [00:09<11:04,  2.02it/s]
       0/4     17.1G    0.1118    0.0869         0        35      1280:   1%|          | 13/1353 [00:10<11:04,  2.02it/s]
       0/4     17.1G    0.1118    0.0869         0        35      1280:   1%|          | 14/1353 [00:10<10:43,  2.08it/s]
       0/4     17.1G    0.1114   0.08709         0        52      1280:   1%|          | 14/1353 [00:10<10:43,  2.08it/s]
       0/4     17.1G    0.1114   0.08709         0        52      1280:   1%|          | 15/1353 [00:10<10:25,  2.14it/s]
       0/4     17.1G    0.1109    0.0862         0        32      1280:   1%|          | 15/1353 [00:11<10:25,  2.14it/s]
       0/4     17.1G    0.1109    0.0862         0        32      1280:   1%|          | 16/1353 [00:11<10:13,  2.18it/s]
       0/4     17.1G    0.1104   0.08583         0        43      1280:   1%|          | 16/1353 [00:11<10:13,  2.18it/s]
       0/4     17.1G    0.1104   0.08583         0        43      1280:   1%|▏         | 17/1353 [00:11<10:07,  2.20it/s]
       0/4     17.1G    0.1101   0.08513         0        37      1280:   1%|▏         | 17/1353 [00:12<10:07,  2.20it/s]
       0/4     17.1G    0.1101   0.08513         0        37      1280:   1%|▏         | 18/1353 [00:12<09:59,  2.23it/s]
       0/4     17.1G    0.1098   0.08448         0        33      1280:   1%|▏         | 18/1353 [00:12<09:59,  2.23it/s]
       0/4     17.1G    0.1098   0.08448         0        33      1280:   1%|▏         | 19/1353 [00:12<09:54,  2.25it/s]
       0/4     17.1G    0.1096   0.08493         0        62      1280:   1%|▏         | 19/1353 [00:12<09:54,  2.25it/s]
       0/4     17.1G    0.1096   0.08493         0        62      1280:   1%|▏         | 20/1353 [00:12<09:49,  2.26it/s]
       0/4     17.1G    0.1096   0.08391         0        29      1280:   1%|▏         | 20/1353 [00:13<09:49,  2.26it/s]
       0/4     17.1G    0.1096   0.08391         0        29      1280:   2%|▏         | 21/1353 [00:13<09:46,  2.27it/s]
       0/4     17.1G    0.1074   0.08316         0        31      1280:   2%|▏         | 21/1353 [00:13<09:46,  2.27it/s]
       0/4     17.1G    0.1074   0.08316         0        31      1280:   2%|▏         | 22/1353 [00:13<09:42,  2.28it/s]
       0/4     17.1G    0.1072   0.08249         0        32      1280:   2%|▏         | 22/1353 [00:14<09:42,  2.28it/s]
       0/4     17.1G    0.1072   0.08249         0        32      1280:   2%|▏         | 23/1353 [00:14<09:43,  2.28it/s]
       0/4     17.1G    0.1071   0.08162         0        29      1280:   2%|▏         | 23/1353 [00:14<09:43,  2.28it/s]
       0/4     17.1G    0.1071   0.08162         0        29      1280:   2%|▏         | 24/1353 [00:14<09:42,  2.28it/s]
       0/4     17.1G     0.107   0.08153         0        48      1280:   2%|▏         | 24/1353 [00:15<09:42,  2.28it/s]
       0/4     17.1G     0.107   0.08153         0        48      1280:   2%|▏         | 25/1353 [00:15<09:41,  2.28it/s]
       0/4     17.1G     0.106   0.08077         0        26      1280:   2%|▏         | 25/1353 [00:15<09:41,  2.28it/s]
       0/4     17.1G     0.106   0.08077         0        26      1280:   2%|▏         | 26/1353 [00:15<09:33,  2.31it/s]
       0/4     17.1G    0.1057    0.0803         0        32      1280:   2%|▏         | 26/1353 [00:16<09:33,  2.31it/s]
       0/4     17.1G    0.1057    0.0803         0        32      1280:   2%|▏         | 27/1353 [00:16<09:35,  2.31it/s]
       0/4     17.1G    0.1055   0.08025         0        43      1280:   2%|▏         | 27/1353 [00:16<09:35,  2.31it/s]
       0/4     17.1G    0.1055   0.08025         0        43      1280:   2%|▏         | 28/1353 [00:16<09:35,  2.30it/s]
       0/4     17.1G    0.1055   0.07983         0        40      1280:   2%|▏         | 28/1353 [00:16<09:35,  2.30it/s]
       0/4     17.1G    0.1055   0.07983         0        40      1280:   2%|▏         | 29/1353 [00:16<09:39,  2.29it/s]
       0/4     17.1G    0.1055   0.07974         0        48      1280:   2%|▏         | 29/1353 [00:17<09:39,  2.29it/s]
       0/4     17.1G    0.1055   0.07974         0        48      1280:   2%|▏         | 30/1353 [00:17<09:37,  2.29it/s]
       0/4     17.1G    0.1052   0.07959         0        42      1280:   2%|▏         | 30/1353 [00:17<09:37,  2.29it/s]
       0/4     17.1G    0.1052   0.07959         0        42      1280:   2%|▏         | 31/1353 [00:17<09:35,  2.30it/s]
       0/4     17.1G    0.1048   0.07929         0        37      1280:   2%|▏         | 31/1353 [00:18<09:35,  2.30it/s]
       0/4     17.1G    0.1048   0.07929         0        37      1280:   2%|▏         | 32/1353 [00:18<09:39,  2.28it/s]
       0/4     17.1G    0.1046   0.07917         0        46      1280:   2%|▏         | 32/1353 [00:18<09:39,  2.28it/s]
       0/4     17.1G    0.1046   0.07917         0        46      1280:   2%|▏         | 33/1353 [00:18<09:38,  2.28it/s]
       0/4     17.1G    0.1046   0.07852         0        27      1280:   2%|▏         | 33/1353 [00:19<09:38,  2.28it/s]
       0/4     17.1G    0.1046   0.07852         0        27      1280:   3%|▎         | 34/1353 [00:19<09:38,  2.28it/s]
       0/4     17.1G    0.1045   0.07833         0        42      1280:   3%|▎         | 34/1353 [00:19<09:38,  2.28it/s]
       0/4     17.1G    0.1045   0.07833         0        42      1280:   3%|▎         | 35/1353 [00:19<09:37,  2.28it/s]
       0/4     17.1G    0.1044   0.07798         0        37      1280:   3%|▎         | 35/1353 [00:19<09:37,  2.28it/s]
       0/4     17.1G    0.1044   0.07798         0        37      1280:   3%|▎         | 36/1353 [00:19<09:36,  2.28it/s]
       0/4     17.1G    0.1042   0.07812         0        56      1280:   3%|▎         | 36/1353 [00:20<09:36,  2.28it/s]
       0/4     17.1G    0.1042   0.07812         0        56      1280:   3%|▎         | 37/1353 [00:20<09:36,  2.28it/s]
       0/4     17.1G    0.1042    0.0777         0        33      1280:   3%|▎         | 37/1353 [00:20<09:36,  2.28it/s]
       0/4     17.1G    0.1042    0.0777         0        33      1280:   3%|▎         | 38/1353 [00:20<09:34,  2.29it/s]
       0/4     17.1G    0.1041   0.07717         0        30      1280:   3%|▎         | 38/1353 [00:21<09:34,  2.29it/s]
       0/4     17.1G    0.1041   0.07717         0        30      1280:   3%|▎         | 39/1353 [00:21<09:35,  2.29it/s]
       0/4     17.1G    0.1041    0.0775         0        61      1280:   3%|▎         | 39/1353 [00:21<09:35,  2.29it/s]
       0/4     17.1G    0.1041    0.0775         0        61      1280:   3%|▎         | 40/1353 [00:21<09:34,  2.28it/s]
       0/4     17.1G    0.1038   0.07761         0        55      1280:   3%|▎         | 40/1353 [00:22<09:34,  2.28it/s]
       0/4     17.1G    0.1038   0.07761         0        55      1280:   3%|▎         | 41/1353 [00:22<09:34,  2.28it/s]
       0/4     17.1G    0.1036    0.0777         0        55      1280:   3%|▎         | 41/1353 [00:22<09:34,  2.28it/s]
       0/4     17.1G    0.1036    0.0777         0        55      1280:   3%|▎         | 42/1353 [00:22<09:33,  2.29it/s]
       0/4     17.1G    0.1035   0.07732         0        34      1280:   3%|▎         | 42/1353 [00:23<09:33,  2.29it/s]
       0/4     17.1G    0.1035   0.07732         0        34      1280:   3%|▎         | 43/1353 [00:23<09:32,  2.29it/s]
       0/4     17.1G    0.1033   0.07711         0        42      1280:   3%|▎         | 43/1353 [00:23<09:32,  2.29it/s]
       0/4     17.1G    0.1033   0.07711         0        42      1280:   3%|▎         | 44/1353 [00:23<09:35,  2.28it/s]
       0/4     17.1G     0.103    0.0765         0        20      1280:   3%|▎         | 44/1353 [00:23<09:35,  2.28it/s]
       0/4     17.1G     0.103    0.0765         0        20      1280:   3%|▎         | 45/1353 [00:23<09:34,  2.28it/s]
       0/4     17.1G    0.1029   0.07623         0        36      1280:   3%|▎         | 45/1353 [00:24<09:34,  2.28it/s]
       0/4     17.1G    0.1029   0.07623         0        36      1280:   3%|▎         | 46/1353 [00:24<09:32,  2.28it/s]
       0/4     17.1G    0.1026   0.07585         0        30      1280:   3%|▎         | 46/1353 [00:24<09:32,  2.28it/s]
       0/4     17.1G    0.1026   0.07585         0        30      1280:   3%|▎         | 47/1353 [00:24<09:31,  2.29it/s]
       0/4     17.1G    0.1016   0.07539         0        27      1280:   3%|▎         | 47/1353 [00:25<09:31,  2.29it/s]
       0/4     17.1G    0.1016   0.07539         0        27      1280:   4%|▎         | 48/1353 [00:25<09:28,  2.30it/s]
       0/4     17.1G    0.1015   0.07505         0        31      1280:   4%|▎         | 48/1353 [00:25<09:28,  2.30it/s]
       0/4     17.1G    0.1015   0.07505         0        31      1280:   4%|▎         | 49/1353 [00:25<09:28,  2.29it/s]
       0/4     17.1G    0.1014   0.07463         0        27      1280:   4%|▎         | 49/1353 [00:26<09:28,  2.29it/s]
       0/4     17.1G    0.1014   0.07463         0        27      1280:   4%|▎         | 50/1353 [00:26<09:32,  2.28it/s]
       0/4     17.1G    0.1011   0.07446         0        36      1280:   4%|▎         | 50/1353 [00:26<09:32,  2.28it/s]
       0/4     17.1G    0.1011   0.07446         0        36      1280:   4%|▍         | 51/1353 [00:26<09:31,  2.28it/s]
       0/4     17.1G    0.1009   0.07433         0        44      1280:   4%|▍         | 51/1353 [00:26<09:31,  2.28it/s]
       0/4     17.1G    0.1009   0.07433         0        44      1280:   4%|▍         | 52/1353 [00:26<09:34,  2.27it/s]
       0/4     17.1G    0.1008   0.07442         0        53      1280:   4%|▍         | 52/1353 [00:27<09:34,  2.27it/s]
       0/4     17.1G    0.1008   0.07442         0        53      1280:   4%|▍         | 53/1353 [00:27<09:32,  2.27it/s]
       0/4     17.1G    0.1005    0.0742         0        33      1280:   4%|▍         | 53/1353 [00:27<09:32,  2.27it/s]
       0/4     17.1G    0.1005    0.0742         0        33      1280:   4%|▍         | 54/1353 [00:27<09:31,  2.27it/s]
       0/4     17.1G    0.1003   0.07372         0        22      1280:   4%|▍         | 54/1353 [00:28<09:31,  2.27it/s]
       0/4     17.1G    0.1003   0.07372         0        22      1280:   4%|▍         | 55/1353 [00:28<09:30,  2.28it/s]
       0/4     17.1G    0.1002   0.07352         0        34      1280:   4%|▍         | 55/1353 [00:28<09:30,  2.28it/s]
       0/4     17.1G    0.1002   0.07352         0        34      1280:   4%|▍         | 56/1353 [00:28<10:04,  2.14it/s]
       0/4     17.1G   0.09997   0.07331         0        35      1280:   4%|▍         | 56/1353 [00:29<10:04,  2.14it/s]
       0/4     17.1G   0.09997   0.07331         0        35      1280:   4%|▍         | 57/1353 [00:29<09:55,  2.18it/s]
       0/4     17.1G   0.09991    0.0733         0        46      1280:   4%|▍         | 57/1353 [00:29<09:55,  2.18it/s]
       0/4     17.1G   0.09991    0.0733         0        46      1280:   4%|▍         | 58/1353 [00:29<09:45,  2.21it/s]
       0/4     17.1G   0.09981    0.0734         0        51      1280:   4%|▍         | 58/1353 [00:30<09:45,  2.21it/s]
       0/4     17.1G   0.09981    0.0734         0        51      1280:   4%|▍         | 59/1353 [00:30<09:39,  2.23it/s]
       0/4     17.1G   0.09958   0.07319         0        33      1280:   4%|▍         | 59/1353 [00:30<09:39,  2.23it/s]
       0/4     17.1G   0.09958   0.07319         0        33      1280:   4%|▍         | 60/1353 [00:30<09:34,  2.25it/s]
       0/4     17.1G   0.09938   0.07284         0        27      1280:   4%|▍         | 60/1353 [00:31<09:34,  2.25it/s]
       0/4     17.1G   0.09938   0.07284         0        27      1280:   5%|▍         | 61/1353 [00:31<09:34,  2.25it/s]
       0/4     17.1G   0.09924   0.07317         0        61      1280:   5%|▍         | 61/1353 [00:31<09:34,  2.25it/s]
       0/4     17.1G   0.09924   0.07317         0        61      1280:   5%|▍         | 62/1353 [00:31<09:30,  2.26it/s]
       0/4     17.1G   0.09903     0.073         0        34      1280:   5%|▍         | 62/1353 [00:31<09:30,  2.26it/s]
       0/4     17.1G   0.09903     0.073         0        34      1280:   5%|▍         | 63/1353 [00:31<09:28,  2.27it/s]
       0/4     17.1G    0.0989   0.07304         0        49      1280:   5%|▍         | 63/1353 [00:32<09:28,  2.27it/s]
       0/4     17.1G    0.0989   0.07304         0        49      1280:   5%|▍         | 64/1353 [00:32<09:29,  2.26it/s]
       0/4     17.1G   0.09882   0.07297         0        44      1280:   5%|▍         | 64/1353 [00:32<09:29,  2.26it/s]
       0/4     17.1G   0.09882   0.07297         0        44      1280:   5%|▍         | 65/1353 [00:32<09:27,  2.27it/s]
       0/4     17.1G   0.09862   0.07281         0        37      1280:   5%|▍         | 65/1353 [00:33<09:27,  2.27it/s]
       0/4     17.1G   0.09862   0.07281         0        37      1280:   5%|▍         | 66/1353 [00:33<09:25,  2.28it/s]
       0/4     17.1G   0.09836   0.07283         0        44      1280:   5%|▍         | 66/1353 [00:33<09:25,  2.28it/s]
       0/4     17.1G   0.09836   0.07283         0        44      1280:   5%|▍         | 67/1353 [00:33<09:24,  2.28it/s]
       0/4     17.1G   0.09802   0.07236         0        17      1280:   5%|▍         | 67/1353 [00:34<09:24,  2.28it/s]
       0/4     17.1G   0.09802   0.07236         0        17      1280:   5%|▌         | 68/1353 [00:34<09:23,  2.28it/s]
       0/4     17.1G   0.09787   0.07233         0        42      1280:   5%|▌         | 68/1353 [00:34<09:23,  2.28it/s]
       0/4     17.1G   0.09787   0.07233         0        42      1280:   5%|▌         | 69/1353 [00:34<09:22,  2.28it/s]
       0/4     17.1G   0.09767   0.07218         0        37      1280:   5%|▌         | 69/1353 [00:34<09:22,  2.28it/s]
       0/4     17.1G   0.09767   0.07218         0        37      1280:   5%|▌         | 70/1353 [00:34<09:21,  2.29it/s]
       0/4     17.1G   0.09752   0.07201         0        34      1280:   5%|▌         | 70/1353 [00:35<09:21,  2.29it/s]
       0/4     17.1G   0.09752   0.07201         0        34      1280:   5%|▌         | 71/1353 [00:35<09:20,  2.29it/s]
