[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients

Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=4, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 193959673.44it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 14416422.03it/s]
Image sizes 1280 train, 1280 val
Using 4 dataloader workers
Logging results to [1mruns/train/LLVIP_export63[0m
Starting training for 5 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 1/2706 [00:02<1:46:17,  2.36s/it]
       0/4     3.05G    0.1161    0.1133         0        34      1280:   0%|          | 1/2706 [00:02<1:46:17,  2.36s/it]
       0/4     3.05G    0.1161    0.1133         0        34      1280:   0%|          | 2/2706 [00:02<1:18:22,  1.74s/it]
       0/4     3.37G    0.1145    0.1091         0        14      1280:   0%|          | 2/2706 [00:03<1:18:22,  1.74s/it]
       0/4     3.37G    0.1145    0.1091         0        14      1280:   0%|          | 3/2706 [00:03<1:00:10,  1.34s/it]
       0/4     3.37G    0.1171    0.1124         0        34      1280:   0%|          | 3/2706 [00:03<1:00:10,  1.34s/it]
       0/4     3.37G    0.1171    0.1124         0        34      1280:   0%|          | 4/2706 [00:03<49:48,  1.11s/it]  
       0/4     3.37G    0.1181    0.1115         0        20      1280:   0%|          | 4/2706 [00:04<49:48,  1.11s/it]
       0/4     3.37G    0.1181    0.1115         0        20      1280:   0%|          | 5/2706 [00:04<41:19,  1.09it/s]
       0/4     3.37G    0.1186    0.1095         0        17      1280:   0%|          | 5/2706 [00:04<41:19,  1.09it/s]
       0/4     3.37G    0.1186    0.1095         0        17      1280:   0%|          | 6/2706 [00:04<35:39,  1.26it/s]
       0/4     3.37G     0.118    0.1073         0        14      1280:   0%|          | 6/2706 [00:05<35:39,  1.26it/s]
       0/4     3.37G     0.118    0.1073         0        14      1280:   0%|          | 7/2706 [00:05<31:01,  1.45it/s]
       0/4     3.37G    0.1187    0.1084         0        36      1280:   0%|          | 7/2706 [00:05<31:01,  1.45it/s]
       0/4     3.37G    0.1187    0.1084         0        36      1280:   0%|          | 8/2706 [00:05<27:55,  1.61it/s]
       0/4     3.37G     0.119    0.1068         0        16      1280:   0%|          | 8/2706 [00:05<27:55,  1.61it/s]
       0/4     3.37G     0.119    0.1068         0        16      1280:   0%|          | 9/2706 [00:05<25:59,  1.73it/s]
       0/4     3.37G    0.1187     0.105         0        12      1280:   0%|          | 9/2706 [00:07<25:59,  1.73it/s]
       0/4     3.37G    0.1187     0.105         0        12      1280:   0%|          | 10/2706 [00:07<42:01,  1.07it/s]
       0/4     3.37G    0.1193    0.1038         0        17      1280:   0%|          | 10/2706 [00:08<42:01,  1.07it/s]
       0/4     3.37G    0.1193    0.1038         0        17      1280:   0%|          | 11/2706 [00:08<43:11,  1.04it/s]
       0/4     3.37G    0.1198    0.1027         0        18      1280:   0%|          | 11/2706 [00:09<43:11,  1.04it/s]
       0/4     3.37G    0.1198    0.1027         0        18      1280:   0%|          | 12/2706 [00:09<37:04,  1.21it/s]
       0/4     3.37G    0.1189    0.1013         0        13      1280:   0%|          | 12/2706 [00:09<37:04,  1.21it/s]
       0/4     3.37G    0.1189    0.1013         0        13      1280:   0%|          | 13/2706 [00:09<35:22,  1.27it/s]
       0/4     3.37G    0.1187    0.1002         0        16      1280:   0%|          | 13/2706 [00:13<35:22,  1.27it/s]
       0/4     3.37G    0.1187    0.1002         0        16      1280:   1%|          | 14/2706 [00:13<1:11:56,  1.60s/it]
       0/4     3.37G     0.118   0.09986         0        21      1280:   1%|          | 14/2706 [00:14<1:11:56,  1.60s/it]
       0/4     3.37G     0.118   0.09986         0        21      1280:   1%|          | 15/2706 [00:14<1:03:12,  1.41s/it]
       0/4     3.37G    0.1182   0.09871         0        13      1280:   1%|          | 15/2706 [00:14<1:03:12,  1.41s/it]
       0/4     3.37G    0.1182   0.09871         0        13      1280:   1%|          | 16/2706 [00:14<50:28,  1.13s/it]  
       0/4     3.37G     0.119   0.09754         0        14      1280:   1%|          | 16/2706 [00:15<50:28,  1.13s/it]
       0/4     3.37G     0.119   0.09754         0        14      1280:   1%|          | 17/2706 [00:15<42:42,  1.05it/s]
       0/4     3.37G     0.119   0.09731         0        23      1280:   1%|          | 17/2706 [00:18<42:42,  1.05it/s]
       0/4     3.37G     0.119   0.09731         0        23      1280:   1%|          | 18/2706 [00:18<1:04:56,  1.45s/it]
       0/4     3.37G    0.1186    0.0974         0        31      1280:   1%|          | 18/2706 [00:18<1:04:56,  1.45s/it]
       0/4     3.37G    0.1186    0.0974         0        31      1280:   1%|          | 19/2706 [00:18<53:53,  1.20s/it]  
       0/4     3.37G    0.1182   0.09692         0        19      1280:   1%|          | 19/2706 [00:19<53:53,  1.20s/it]
       0/4     3.37G    0.1182   0.09692         0        19      1280:   1%|          | 20/2706 [00:19<41:53,  1.07it/s]
       0/4     3.37G    0.1175   0.09599         0        12      1280:   1%|          | 20/2706 [00:19<41:53,  1.07it/s]
       0/4     3.37G    0.1175   0.09599         0        12      1280:   1%|          | 21/2706 [00:19<34:27,  1.30it/s]
       0/4     3.37G    0.1178   0.09501         0        10      1280:   1%|          | 21/2706 [00:21<34:27,  1.30it/s]
       0/4     3.37G    0.1178   0.09501         0        10      1280:   1%|          | 22/2706 [00:21<51:03,  1.14s/it]
       0/4     3.37G     0.116   0.09466         0        26      1280:   1%|          | 22/2706 [00:22<51:03,  1.14s/it]
       0/4     3.37G     0.116   0.09466         0        26      1280:   1%|          | 23/2706 [00:22<44:51,  1.00s/it]
       0/4     3.37G    0.1164   0.09388         0        16      1280:   1%|          | 23/2706 [00:22<44:51,  1.00s/it]
       0/4     3.37G    0.1164   0.09388         0        16      1280:   1%|          | 24/2706 [00:22<35:41,  1.25it/s]
       0/4     3.37G    0.1166   0.09347         0        22      1280:   1%|          | 24/2706 [00:22<35:41,  1.25it/s]
       0/4     3.37G    0.1166   0.09347         0        22      1280:   1%|          | 25/2706 [00:22<29:48,  1.50it/s]
       0/4     3.37G    0.1167   0.09312         0        24      1280:   1%|          | 25/2706 [00:24<29:48,  1.50it/s]
       0/4     3.37G    0.1167   0.09312         0        24      1280:   1%|          | 26/2706 [00:24<47:07,  1.05s/it]
       0/4     3.37G    0.1167   0.09261         0        18      1280:   1%|          | 26/2706 [00:25<47:07,  1.05s/it]
       0/4     3.37G    0.1167   0.09261         0        18      1280:   1%|          | 27/2706 [00:25<40:57,  1.09it/s]
       0/4     3.37G    0.1168   0.09248         0        27      1280:   1%|          | 27/2706 [00:25<40:57,  1.09it/s]
       0/4     3.37G    0.1168   0.09248         0        27      1280:   1%|          | 28/2706 [00:25<33:38,  1.33it/s]
       0/4     3.37G    0.1168   0.09235         0        27      1280:   1%|          | 28/2706 [00:26<33:38,  1.33it/s]
       0/4     3.37G    0.1168   0.09235         0        27      1280:   1%|          | 29/2706 [00:26<30:47,  1.45it/s]
       0/4     3.37G    0.1169   0.09198         0        23      1280:   1%|          | 29/2706 [00:28<30:47,  1.45it/s]
       0/4     3.37G    0.1169   0.09198         0        23      1280:   1%|          | 30/2706 [00:28<46:17,  1.04s/it]
       0/4     3.37G    0.1167   0.09128         0        13      1280:   1%|          | 30/2706 [00:28<46:17,  1.04s/it]
       0/4     3.37G    0.1167   0.09128         0        13      1280:   1%|          | 31/2706 [00:28<40:42,  1.10it/s]
       0/4     3.37G    0.1166   0.09084         0        20      1280:   1%|          | 31/2706 [00:29<40:42,  1.10it/s]
       0/4     3.37G    0.1166   0.09084         0        20      1280:   1%|          | 32/2706 [00:29<32:38,  1.37it/s]
       0/4     3.37G    0.1167   0.09042         0        19      1280:   1%|          | 32/2706 [00:29<32:38,  1.37it/s]
       0/4     3.37G    0.1167   0.09042         0        19      1280:   1%|          | 33/2706 [00:29<30:24,  1.46it/s]
       0/4     3.37G    0.1161    0.0896         0        10      1280:   1%|          | 33/2706 [00:31<30:24,  1.46it/s]
       0/4     3.37G    0.1161    0.0896         0        10      1280:   1%|▏         | 34/2706 [00:31<45:41,  1.03s/it]
       0/4     3.37G    0.1157   0.08939         0        23      1280:   1%|▏         | 34/2706 [00:32<45:41,  1.03s/it]
       0/4     3.37G    0.1157   0.08939         0        23      1280:   1%|▏         | 35/2706 [00:32<41:44,  1.07it/s]
       0/4     3.37G    0.1158    0.0888         0        13      1280:   1%|▏         | 35/2706 [00:32<41:44,  1.07it/s]
       0/4     3.37G    0.1158    0.0888         0        13      1280:   1%|▏         | 36/2706 [00:32<33:24,  1.33it/s]
       0/4     3.37G    0.1159   0.08829         0        18      1280:   1%|▏         | 36/2706 [00:33<33:24,  1.33it/s]
       0/4     3.37G    0.1159   0.08829         0        18      1280:   1%|▏         | 37/2706 [00:33<30:40,  1.45it/s]
       0/4     3.37G    0.1159   0.08801         0        20      1280:   1%|▏         | 37/2706 [00:34<30:40,  1.45it/s]
       0/4     3.37G    0.1159   0.08801         0        20      1280:   1%|▏         | 38/2706 [00:34<45:06,  1.01s/it]
       0/4     3.37G     0.116    0.0883         0        39      1280:   1%|▏         | 38/2706 [00:35<45:06,  1.01s/it]
       0/4     3.37G     0.116    0.0883         0        39      1280:   1%|▏         | 39/2706 [00:35<41:40,  1.07it/s]
       0/4     3.37G    0.1147   0.08749         0         5      1280:   1%|▏         | 39/2706 [00:35<41:40,  1.07it/s]
       0/4     3.37G    0.1147   0.08749         0         5      1280:   1%|▏         | 40/2706 [00:35<33:12,  1.34it/s]
       0/4     3.37G    0.1143   0.08679         0         9      1280:   1%|▏         | 40/2706 [00:36<33:12,  1.34it/s]
       0/4     3.37G    0.1143   0.08679         0         9      1280:   2%|▏         | 41/2706 [00:36<29:52,  1.49it/s]
       0/4     3.37G    0.1133   0.08607         0         9      1280:   2%|▏         | 41/2706 [00:38<29:52,  1.49it/s]
       0/4     3.37G    0.1133   0.08607         0         9      1280:   2%|▏         | 42/2706 [00:38<44:29,  1.00s/it]
       0/4     3.37G    0.1124   0.08535         0         9      1280:   2%|▏         | 42/2706 [00:38<44:29,  1.00s/it]
       0/4     3.37G    0.1124   0.08535         0         9      1280:   2%|▏         | 43/2706 [00:38<41:13,  1.08it/s]
       0/4     3.37G    0.1124   0.08507         0        21      1280:   2%|▏         | 43/2706 [00:39<41:13,  1.08it/s]
       0/4     3.37G    0.1124   0.08507         0        21      1280:   2%|▏         | 44/2706 [00:39<33:02,  1.34it/s]
       0/4     3.37G    0.1124   0.08479         0        20      1280:   2%|▏         | 44/2706 [00:39<33:02,  1.34it/s]
       0/4     3.37G    0.1124   0.08479         0        20      1280:   2%|▏         | 45/2706 [00:39<29:56,  1.48it/s]
       0/4     3.37G    0.1124   0.08457         0        22      1280:   2%|▏         | 45/2706 [00:42<29:56,  1.48it/s]
       0/4     3.37G    0.1124   0.08457         0        22      1280:   2%|▏         | 46/2706 [00:42<55:27,  1.25s/it]
       0/4     3.37G    0.1125   0.08433         0        22      1280:   2%|▏         | 46/2706 [00:42<55:27,  1.25s/it]
       0/4     3.37G    0.1125   0.08433         0        22      1280:   2%|▏         | 47/2706 [00:42<42:59,  1.03it/s]
       0/4     3.37G    0.1124   0.08408         0        22      1280:   2%|▏         | 47/2706 [00:42<42:59,  1.03it/s]
       0/4     3.37G    0.1124   0.08408         0        22      1280:   2%|▏         | 48/2706 [00:42<34:53,  1.27it/s]
       0/4     3.37G    0.1124   0.08429         0        37      1280:   2%|▏         | 48/2706 [00:43<34:53,  1.27it/s]
       0/4     3.37G    0.1124   0.08429         0        37      1280:   2%|▏         | 49/2706 [00:43<28:43,  1.54it/s]
       0/4     3.37G    0.1124   0.08439         0        32      1280:   2%|▏         | 49/2706 [00:45<28:43,  1.54it/s]
       0/4     3.37G    0.1124   0.08439         0        32      1280:   2%|▏         | 50/2706 [00:45<52:20,  1.18s/it]
       0/4     3.37G    0.1124    0.0845         0        34      1280:   2%|▏         | 50/2706 [00:46<52:20,  1.18s/it]
       0/4     3.37G    0.1124    0.0845         0        34      1280:   2%|▏         | 51/2706 [00:46<41:00,  1.08it/s]
       0/4     3.37G    0.1124   0.08442         0        29      1280:   2%|▏         | 51/2706 [00:46<41:00,  1.08it/s]
       0/4     3.37G    0.1124   0.08442         0        29      1280:   2%|▏         | 52/2706 [00:46<33:21,  1.33it/s]
       0/4     3.37G    0.1125   0.08452         0        37      1280:   2%|▏         | 52/2706 [00:46<33:21,  1.33it/s]
       0/4     3.37G    0.1125   0.08452         0        37      1280:   2%|▏         | 53/2706 [00:46<27:27,  1.61it/s]
       0/4     3.37G    0.1122   0.08419         0        20      1280:   2%|▏         | 53/2706 [00:49<27:27,  1.61it/s]
       0/4     3.37G    0.1122   0.08419         0        20      1280:   2%|▏         | 54/2706 [00:49<50:22,  1.14s/it]
       0/4     3.37G    0.1121   0.08371         0        13      1280:   2%|▏         | 54/2706 [00:49<50:22,  1.14s/it]
       0/4     3.37G    0.1121   0.08371         0        13      1280:   2%|▏         | 55/2706 [00:49<39:46,  1.11it/s]
       0/4     3.37G    0.1122   0.08398         0        43      1280:   2%|▏         | 55/2706 [00:49<39:46,  1.11it/s]
       0/4     3.37G    0.1122   0.08398         0        43      1280:   2%|▏         | 56/2706 [00:49<32:40,  1.35it/s]
       0/4     3.37G    0.1121   0.08368         0        19      1280:   2%|▏         | 56/2706 [00:50<32:40,  1.35it/s]
       0/4     3.37G    0.1121   0.08368         0        19      1280:   2%|▏         | 57/2706 [00:50<26:52,  1.64it/s]
       0/4     3.37G    0.1114   0.08317         0        11      1280:   2%|▏         | 57/2706 [00:52<26:52,  1.64it/s]
       0/4     3.37G    0.1114   0.08317         0        11      1280:   2%|▏         | 58/2706 [00:52<50:38,  1.15s/it]
       0/4     3.37G    0.1114   0.08298         0        25      1280:   2%|▏         | 58/2706 [00:52<50:38,  1.15s/it]
       0/4     3.37G    0.1114   0.08298         0        25      1280:   2%|▏         | 59/2706 [00:52<40:17,  1.09it/s]
       0/4     3.37G    0.1116   0.08264         0        17      1280:   2%|▏         | 59/2706 [00:53<40:17,  1.09it/s]
       0/4     3.37G    0.1116   0.08264         0        17      1280:   2%|▏         | 60/2706 [00:53<32:36,  1.35it/s]
       0/4     3.37G    0.1116   0.08249         0        24      1280:   2%|▏         | 60/2706 [00:53<32:36,  1.35it/s]
       0/4     3.37G    0.1116   0.08249         0        24      1280:   2%|▏         | 61/2706 [00:53<26:49,  1.64it/s]
       0/4     3.37G    0.1115   0.08245         0        26      1280:   2%|▏         | 61/2706 [00:55<26:49,  1.64it/s]
       0/4     3.37G    0.1115   0.08245         0        26      1280:   2%|▏         | 62/2706 [00:55<49:56,  1.13s/it]
       0/4     3.37G    0.1108   0.08201         0        10      1280:   2%|▏         | 62/2706 [00:56<49:56,  1.13s/it]
       0/4     3.37G    0.1108   0.08201         0        10      1280:   2%|▏         | 63/2706 [00:56<38:58,  1.13it/s]
       0/4     3.37G    0.1101   0.08163         0        13      1280:   2%|▏         | 63/2706 [00:56<38:58,  1.13it/s]
       0/4     3.37G    0.1101   0.08163         0        13      1280:   2%|▏         | 64/2706 [00:56<32:09,  1.37it/s]
       0/4     3.37G    0.1102   0.08144         0        25      1280:   2%|▏         | 64/2706 [00:56<32:09,  1.37it/s]
       0/4     3.37G    0.1102   0.08144         0        25      1280:   2%|▏         | 65/2706 [00:56<26:33,  1.66it/s]
       0/4     3.37G    0.1103   0.08129         0        23      1280:   2%|▏         | 65/2706 [00:59<26:33,  1.66it/s]
       0/4     3.37G    0.1103   0.08129         0        23      1280:   2%|▏         | 66/2706 [00:59<51:51,  1.18s/it]
       0/4     3.37G    0.1103   0.08116         0        24      1280:   2%|▏         | 66/2706 [00:59<51:51,  1.18s/it]
       0/4     3.37G    0.1103   0.08116         0        24      1280:   2%|▏         | 67/2706 [00:59<41:00,  1.07it/s]
       0/4     3.37G    0.1103     0.081         0        23      1280:   2%|▏         | 67/2706 [01:00<41:00,  1.07it/s]
       0/4     3.37G    0.1103     0.081         0        23      1280:   3%|▎         | 68/2706 [01:00<33:03,  1.33it/s]
       0/4     3.37G    0.1103    0.0808         0        20      1280:   3%|▎         | 68/2706 [01:00<33:03,  1.33it/s]
       0/4     3.37G    0.1103    0.0808         0        20      1280:   3%|▎         | 69/2706 [01:00<27:30,  1.60it/s]
       0/4     3.37G    0.1103   0.08074         0        27      1280:   3%|▎         | 69/2706 [01:02<27:30,  1.60it/s]
       0/4     3.37G    0.1103   0.08074         0        27      1280:   3%|▎         | 70/2706 [01:02<50:16,  1.14s/it]
       0/4     3.37G    0.1096   0.08027         0         8      1280:   3%|▎         | 70/2706 [01:03<50:16,  1.14s/it]
       0/4     3.37G    0.1096   0.08027         0         8      1280:   3%|▎         | 71/2706 [01:03<39:44,  1.10it/s]
       0/4     3.37G    0.1096   0.08028         0        28      1280:   3%|▎         | 71/2706 [01:03<39:44,  1.10it/s]
       0/4     3.37G    0.1096   0.08028         0        28      1280:   3%|▎         | 72/2706 [01:03<31:58,  1.37it/s]
       0/4     3.37G    0.1097   0.08017         0        23      1280:   3%|▎         | 72/2706 [01:03<31:58,  1.37it/s]
