[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients

Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=20, batch_size=16, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export20, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 163261020.09it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9361313.01it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export20[0m
Starting training for 20 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/677 [00:00<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 0/677 [00:05<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 1/677 [00:06<1:12:24,  6.43s/it]
      0/19     13.6G    0.1219    0.1073         0        77      1280:   0%|          | 1/677 [00:07<1:12:24,  6.43s/it]
      0/19     13.6G    0.1219    0.1073         0        77      1280:   0%|          | 2/677 [00:07<52:38,  4.68s/it]  
      0/19     13.6G     0.121    0.1056         0        65      1280:   0%|          | 2/677 [00:07<52:38,  4.68s/it]
      0/19     13.6G     0.121    0.1056         0        65      1280:   0%|          | 3/677 [00:07<38:45,  3.45s/it]
      0/19     13.6G    0.1219    0.1057         0        93      1280:   0%|          | 3/677 [00:08<38:45,  3.45s/it]
      0/19     13.6G    0.1219    0.1057         0        93      1280:   1%|          | 4/677 [00:08<28:47,  2.57s/it]
      0/19     13.6G    0.1217    0.1043         0        82      1280:   1%|          | 4/677 [00:08<28:47,  2.57s/it]
      0/19     13.6G    0.1217    0.1043         0        82      1280:   1%|          | 5/677 [00:08<21:07,  1.89s/it]
      0/19     13.6G    0.1209    0.1024         0        78      1280:   1%|          | 5/677 [00:08<21:07,  1.89s/it]
      0/19     13.6G    0.1209    0.1024         0        78      1280:   1%|          | 6/677 [00:08<15:46,  1.41s/it]
      0/19     13.6G    0.1211       0.1         0        62      1280:   1%|          | 6/677 [00:09<15:46,  1.41s/it]
      0/19     13.6G    0.1211       0.1         0        62      1280:   1%|          | 7/677 [00:09<12:02,  1.08s/it]
      0/19     13.6G    0.1215   0.09774         0        66      1280:   1%|          | 7/677 [00:09<12:02,  1.08s/it]
      0/19     13.6G    0.1215   0.09774         0        66      1280:   1%|          | 8/677 [00:09<09:25,  1.18it/s]
      0/19     13.6G     0.121   0.09599         0        78      1280:   1%|          | 8/677 [00:09<09:25,  1.18it/s]
      0/19     13.6G     0.121   0.09599         0        78      1280:   1%|▏         | 9/677 [00:09<07:35,  1.47it/s]
      0/19     13.6G    0.1206   0.09478         0        90      1280:   1%|▏         | 9/677 [00:09<07:35,  1.47it/s]
      0/19     13.6G    0.1206   0.09478         0        90      1280:   1%|▏         | 10/677 [00:09<06:18,  1.76it/s]
      0/19     13.6G    0.1201   0.09355         0        88      1280:   1%|▏         | 10/677 [00:10<06:18,  1.76it/s]
      0/19     13.6G    0.1201   0.09355         0        88      1280:   2%|▏         | 11/677 [00:10<05:25,  2.05it/s]
      0/19     13.6G    0.1192   0.09193         0        74      1280:   2%|▏         | 11/677 [00:10<05:25,  2.05it/s]
      0/19     13.6G    0.1192   0.09193         0        74      1280:   2%|▏         | 12/677 [00:10<04:47,  2.31it/s]
      0/19     13.6G    0.1191   0.09019         0        75      1280:   2%|▏         | 12/677 [00:10<04:47,  2.31it/s]
      0/19     13.6G    0.1191   0.09019         0        75      1280:   2%|▏         | 13/677 [00:10<04:21,  2.54it/s]
      0/19     13.6G    0.1189   0.08856         0        75      1280:   2%|▏         | 13/677 [00:11<04:21,  2.54it/s]
      0/19     13.6G    0.1189   0.08856         0        75      1280:   2%|▏         | 14/677 [00:11<04:02,  2.73it/s]
      0/19     13.6G    0.1188   0.08687         0        62      1280:   2%|▏         | 14/677 [00:11<04:02,  2.73it/s]
      0/19     13.6G    0.1188   0.08687         0        62      1280:   2%|▏         | 15/677 [00:11<03:49,  2.88it/s]
      0/19     13.6G    0.1185   0.08604         0        97      1280:   2%|▏         | 15/677 [00:11<03:49,  2.88it/s]
      0/19     13.6G    0.1185   0.08604         0        97      1280:   2%|▏         | 16/677 [00:11<03:40,  2.99it/s]
      0/19     13.6G    0.1183   0.08489         0        78      1280:   2%|▏         | 16/677 [00:12<03:40,  2.99it/s]
      0/19     13.6G    0.1183   0.08489         0        78      1280:   3%|▎         | 17/677 [00:12<03:47,  2.90it/s]
      0/19     13.6G    0.1177   0.08357         0        64      1280:   3%|▎         | 17/677 [00:12<03:47,  2.90it/s]
      0/19     13.6G    0.1177   0.08357         0        64      1280:   3%|▎         | 18/677 [00:12<03:38,  3.01it/s]
      0/19     13.6G    0.1173     0.083         0        95      1280:   3%|▎         | 18/677 [00:12<03:38,  3.01it/s]
      0/19     13.6G    0.1173     0.083         0        95      1280:   3%|▎         | 19/677 [00:12<03:32,  3.10it/s]
      0/19     13.6G    0.1169   0.08187         0        67      1280:   3%|▎         | 19/677 [00:13<03:32,  3.10it/s]
      0/19     13.6G    0.1169   0.08187         0        67      1280:   3%|▎         | 20/677 [00:13<03:28,  3.16it/s]
      0/19     13.6G    0.1165   0.08125         0        91      1280:   3%|▎         | 20/677 [00:13<03:28,  3.16it/s]
      0/19     13.6G    0.1165   0.08125         0        91      1280:   3%|▎         | 21/677 [00:13<03:28,  3.14it/s]
      0/19     13.6G    0.1161   0.08022         0        70      1280:   3%|▎         | 21/677 [00:13<03:28,  3.14it/s]
      0/19     13.6G    0.1161   0.08022         0        70      1280:   3%|▎         | 22/677 [00:13<03:25,  3.19it/s]
      0/19     13.6G    0.1157   0.07958         0        87      1280:   3%|▎         | 22/677 [00:14<03:25,  3.19it/s]
      0/19     13.6G    0.1157   0.07958         0        87      1280:   3%|▎         | 23/677 [00:14<03:49,  2.84it/s]
      0/19     13.6G    0.1151    0.0787         0        73      1280:   3%|▎         | 23/677 [00:14<03:49,  2.84it/s]
      0/19     13.6G    0.1151    0.0787         0        73      1280:   4%|▎         | 24/677 [00:14<04:03,  2.68it/s]
      0/19     13.6G    0.1149   0.07839         0       103      1280:   4%|▎         | 24/677 [00:16<04:03,  2.68it/s]
      0/19     13.6G    0.1149   0.07839         0       103      1280:   4%|▎         | 25/677 [00:16<10:15,  1.06it/s]
      0/19     13.6G    0.1145   0.07793         0        92      1280:   4%|▎         | 25/677 [00:17<10:15,  1.06it/s]
      0/19     13.6G    0.1145   0.07793         0        92      1280:   4%|▍         | 26/677 [00:17<08:08,  1.33it/s]
      0/19     13.6G     0.114   0.07733         0        78      1280:   4%|▍         | 26/677 [00:17<08:08,  1.33it/s]
      0/19     13.6G     0.114   0.07733         0        78      1280:   4%|▍         | 27/677 [00:17<06:41,  1.62it/s]
      0/19     13.6G    0.1138   0.07696         0        97      1280:   4%|▍         | 27/677 [00:17<06:41,  1.62it/s]
      0/19     13.6G    0.1138   0.07696         0        97      1280:   4%|▍         | 28/677 [00:17<05:39,  1.91it/s]
      0/19     13.6G    0.1131   0.07609         0        59      1280:   4%|▍         | 28/677 [00:17<05:39,  1.91it/s]
      0/19     13.6G    0.1131   0.07609         0        59      1280:   4%|▍         | 29/677 [00:17<04:56,  2.19it/s]
      0/19     13.6G    0.1128   0.07592         0       102      1280:   4%|▍         | 29/677 [00:18<04:56,  2.19it/s]
      0/19     13.6G    0.1128   0.07592         0       102      1280:   4%|▍         | 30/677 [00:18<04:25,  2.43it/s]
      0/19     13.6G    0.1124   0.07539         0        84      1280:   4%|▍         | 30/677 [00:18<04:25,  2.43it/s]
      0/19     13.6G    0.1124   0.07539         0        84      1280:   5%|▍         | 31/677 [00:18<04:04,  2.64it/s]
      0/19     13.6G    0.1121   0.07539         0       115      1280:   5%|▍         | 31/677 [00:19<04:04,  2.64it/s]
      0/19     13.6G    0.1121   0.07539         0       115      1280:   5%|▍         | 32/677 [00:19<04:21,  2.47it/s]
      0/19     13.6G    0.1118    0.0752         0        96      1280:   5%|▍         | 32/677 [00:20<04:21,  2.47it/s]
      0/19     13.6G    0.1118    0.0752         0        96      1280:   5%|▍         | 33/677 [00:20<09:00,  1.19it/s]
      0/19     13.6G    0.1115   0.07471         0        78      1280:   5%|▍         | 33/677 [00:21<09:00,  1.19it/s]
      0/19     13.6G    0.1115   0.07471         0        78      1280:   5%|▌         | 34/677 [00:21<07:15,  1.48it/s]
      0/19     13.6G    0.1113   0.07401         0        63      1280:   5%|▌         | 34/677 [00:21<07:15,  1.48it/s]
      0/19     13.6G    0.1113   0.07401         0        63      1280:   5%|▌         | 35/677 [00:21<06:02,  1.77it/s]
      0/19     13.6G    0.1109   0.07367         0        84      1280:   5%|▌         | 35/677 [00:21<06:02,  1.77it/s]
      0/19     13.6G    0.1109   0.07367         0        84      1280:   5%|▌         | 36/677 [00:21<05:11,  2.06it/s]
      0/19     13.6G    0.1106   0.07294         0        55      1280:   5%|▌         | 36/677 [00:22<05:11,  2.06it/s]
      0/19     13.6G    0.1106   0.07294         0        55      1280:   5%|▌         | 37/677 [00:22<04:35,  2.32it/s]
      0/19     13.6G    0.1104   0.07262         0        84      1280:   5%|▌         | 37/677 [00:22<04:35,  2.32it/s]
      0/19     13.6G    0.1104   0.07262         0        84      1280:   6%|▌         | 38/677 [00:22<04:10,  2.55it/s]
      0/19     13.6G      0.11   0.07195         0        57      1280:   6%|▌         | 38/677 [00:22<04:10,  2.55it/s]
      0/19     13.6G      0.11   0.07195         0        57      1280:   6%|▌         | 39/677 [00:22<03:58,  2.68it/s]
      0/19     13.6G    0.1097   0.07137         0        57      1280:   6%|▌         | 39/677 [00:23<03:58,  2.68it/s]
      0/19     13.6G    0.1097   0.07137         0        57      1280:   6%|▌         | 40/677 [00:23<04:29,  2.36it/s]
      0/19     13.6G    0.1095   0.07098         0        73      1280:   6%|▌         | 40/677 [00:25<04:29,  2.36it/s]
      0/19     13.6G    0.1095   0.07098         0        73      1280:   6%|▌         | 41/677 [00:25<09:20,  1.13it/s]
      0/19     13.6G     0.109   0.07062         0        69      1280:   6%|▌         | 41/677 [00:25<09:20,  1.13it/s]
      0/19     13.6G     0.109   0.07062         0        69      1280:   6%|▌         | 42/677 [00:25<07:55,  1.34it/s]
      0/19     13.6G    0.1088   0.07033         0        79      1280:   6%|▌         | 42/677 [00:25<07:55,  1.34it/s]
      0/19     13.6G    0.1088   0.07033         0        79      1280:   6%|▋         | 43/677 [00:25<06:29,  1.63it/s]
      0/19     13.6G    0.1085   0.06999         0        77      1280:   6%|▋         | 43/677 [00:26<06:29,  1.63it/s]
      0/19     13.6G    0.1085   0.06999         0        77      1280:   6%|▋         | 44/677 [00:26<05:30,  1.92it/s]
      0/19     13.6G    0.1081   0.06939         0        53      1280:   6%|▋         | 44/677 [00:26<05:30,  1.92it/s]
      0/19     13.6G    0.1081   0.06939         0        53      1280:   7%|▋         | 45/677 [00:26<04:48,  2.19it/s]
      0/19     13.6G    0.1077   0.06905         0        69      1280:   7%|▋         | 45/677 [00:26<04:48,  2.19it/s]
      0/19     13.6G    0.1077   0.06905         0        69      1280:   7%|▋         | 46/677 [00:26<04:18,  2.44it/s]
      0/19     13.6G    0.1075   0.06904         0        99      1280:   7%|▋         | 46/677 [00:27<04:18,  2.44it/s]
      0/19     13.6G    0.1075   0.06904         0        99      1280:   7%|▋         | 47/677 [00:27<03:58,  2.64it/s]
      0/19     13.6G    0.1072   0.06854         0        53      1280:   7%|▋         | 47/677 [00:27<03:58,  2.64it/s]
      0/19     13.6G    0.1072   0.06854         0        53      1280:   7%|▋         | 48/677 [00:27<04:04,  2.58it/s]
      0/19     13.6G     0.107   0.06818         0        63      1280:   7%|▋         | 48/677 [00:29<04:04,  2.58it/s]
      0/19     13.6G     0.107   0.06818         0        63      1280:   7%|▋         | 49/677 [00:29<09:53,  1.06it/s]
      0/19     13.6G    0.1065   0.06798         0        76      1280:   7%|▋         | 49/677 [00:30<09:53,  1.06it/s]
      0/19     13.6G    0.1065   0.06798         0        76      1280:   7%|▋         | 50/677 [00:30<08:03,  1.30it/s]
      0/19     13.6G    0.1063   0.06782         0        82      1280:   7%|▋         | 50/677 [00:30<08:03,  1.30it/s]
      0/19     13.6G    0.1063   0.06782         0        82      1280:   8%|▊         | 51/677 [00:30<06:34,  1.59it/s]
      0/19     13.6G     0.106   0.06747         0        66      1280:   8%|▊         | 51/677 [00:30<06:34,  1.59it/s]
      0/19     13.6G     0.106   0.06747         0        66      1280:   8%|▊         | 52/677 [00:30<05:32,  1.88it/s]
      0/19     13.6G    0.1058   0.06728         0        83      1280:   8%|▊         | 52/677 [00:31<05:32,  1.88it/s]
      0/19     13.6G    0.1058   0.06728         0        83      1280:   8%|▊         | 53/677 [00:31<04:49,  2.16it/s]
      0/19     13.6G    0.1055   0.06708         0        72      1280:   8%|▊         | 53/677 [00:31<04:49,  2.16it/s]
      0/19     13.6G    0.1055   0.06708         0        72      1280:   8%|▊         | 54/677 [00:31<04:18,  2.41it/s]
      0/19     13.6G    0.1051     0.067         0        83      1280:   8%|▊         | 54/677 [00:31<04:18,  2.41it/s]
      0/19     13.6G    0.1051     0.067         0        83      1280:   8%|▊         | 55/677 [00:31<03:57,  2.62it/s]
      0/19     13.6G    0.1048    0.0669         0        80      1280:   8%|▊         | 55/677 [00:32<03:57,  2.62it/s]
      0/19     13.6G    0.1048    0.0669         0        80      1280:   8%|▊         | 56/677 [00:32<03:42,  2.79it/s]
      0/19     13.6G    0.1044   0.06674         0        70      1280:   8%|▊         | 56/677 [00:34<03:42,  2.79it/s]
      0/19     13.6G    0.1044   0.06674         0        70      1280:   8%|▊         | 57/677 [00:34<09:04,  1.14it/s]
      0/19     13.6G    0.1041    0.0666         0        80      1280:   8%|▊         | 57/677 [00:34<09:04,  1.14it/s]
      0/19     13.6G    0.1041    0.0666         0        80      1280:   9%|▊         | 58/677 [00:34<07:17,  1.42it/s]
      0/19     13.6G    0.1035   0.06636         0        68      1280:   9%|▊         | 58/677 [00:34<07:17,  1.42it/s]
      0/19     13.6G    0.1035   0.06636         0        68      1280:   9%|▊         | 59/677 [00:34<05:59,  1.72it/s]
      0/19     13.6G    0.1031   0.06609         0        63      1280:   9%|▊         | 59/677 [00:35<05:59,  1.72it/s]
      0/19     13.6G    0.1031   0.06609         0        63      1280:   9%|▉         | 60/677 [00:35<05:11,  1.98it/s]
      0/19     13.6G    0.1027    0.0659         0        67      1280:   9%|▉         | 60/677 [00:35<05:11,  1.98it/s]
      0/19     13.6G    0.1027    0.0659         0        67      1280:   9%|▉         | 61/677 [00:35<04:36,  2.23it/s]
      0/19     13.6G    0.1024   0.06571         0        71      1280:   9%|▉         | 61/677 [00:35<04:36,  2.23it/s]
      0/19     13.6G    0.1024   0.06571         0        71      1280:   9%|▉         | 62/677 [00:35<04:08,  2.47it/s]
      0/19     13.6G    0.1021   0.06562         0        80      1280:   9%|▉         | 62/677 [00:35<04:08,  2.47it/s]
      0/19     13.6G    0.1021   0.06562         0        80      1280:   9%|▉         | 63/677 [00:35<03:49,  2.67it/s]
      0/19     13.6G    0.1019   0.06546         0        68      1280:   9%|▉         | 63/677 [00:36<03:49,  2.67it/s]
      0/19     13.6G    0.1019   0.06546         0        68      1280:   9%|▉         | 64/677 [00:36<03:37,  2.82it/s]
      0/19     13.6G    0.1017   0.06514         0        55      1280:   9%|▉         | 64/677 [00:38<03:37,  2.82it/s]
      0/19     13.6G    0.1017   0.06514         0        55      1280:  10%|▉         | 65/677 [00:38<09:19,  1.09it/s]
      0/19     13.6G    0.1015   0.06492         0        63      1280:  10%|▉         | 65/677 [00:38<09:19,  1.09it/s]
      0/19     13.6G    0.1015   0.06492         0        63      1280:  10%|▉         | 66/677 [00:38<07:26,  1.37it/s]
      0/19     13.6G    0.1012   0.06471         0        61      1280:  10%|▉         | 66/677 [00:39<07:26,  1.37it/s]
      0/19     13.6G    0.1012   0.06471         0        61      1280:  10%|▉         | 67/677 [00:39<06:07,  1.66it/s]
      0/19     13.6G    0.1009   0.06481         0        96      1280:  10%|▉         | 67/677 [00:39<06:07,  1.66it/s]
      0/19     13.6G    0.1009   0.06481         0        96      1280:  10%|█         | 68/677 [00:39<05:12,  1.95it/s]
      0/19     13.6G    0.1005   0.06455         0        56      1280:  10%|█         | 68/677 [00:39<05:12,  1.95it/s]
      0/19     13.6G    0.1005   0.06455         0        56      1280:  10%|█         | 69/677 [00:39<04:34,  2.21it/s]
      0/19     13.6G    0.1003   0.06445         0        78      1280:  10%|█         | 69/677 [00:40<04:34,  2.21it/s]
      0/19     13.6G    0.1003   0.06445         0        78      1280:  10%|█         | 70/677 [00:40<04:06,  2.46it/s]
      0/19     13.6G    0.1001   0.06415         0        52      1280:  10%|█         | 70/677 [00:40<04:06,  2.46it/s]
